msg_id,ticker,setup_type,entry_date,entry_time,entry_price,orig_sl,orig_tgt,raw_message
174,NSDL,,2025-09-08,10:32,1323.0,1221.0,,#positional NSDL BUY ABOVE: 1323 SL: 1221 TGT:  Holding Period: 30 days
175,NSDL,,2025-09-08,10:38,1323.0,1221.0,1425.0,#positional NSDL BUY ABOVE: 1323 SL: 1221 TGT: 1425 Holding Period: 30 days
176,RAMCOINDUSTRIES,,2025-09-09,04:28,356.0,,,#positional RAMCO INDUSTRIES  BUY ABOVE: 356 SL:  TGT:  Holding Period: 30 days
178,LALA,,2025-09-09,04:30,25000.0,24600.0,26000.0,#positional LALA BUY ABOVE: 25000 SL: 24600 TGT: 26000 Holding Period: 30 days
180,SHASWAT,MOMENTUM,2025-09-09,04:49,150.0,50.0,,#momentum SHASWAT BUY ABOVE: 150 SL: 50 TGT:  Holding Period: 15 days
183,ACADSV,,2025-09-09,04:51,100.0,95.0,105.0,#positional ACADSV BUY ABOVE: 100 SL: 95 TGT: 105 Holding Period: 30 days
182,ADVADV,REVERSAL,2025-09-09,04:51,20000.0,19800.0,20200.0,#reversal ADVADV BUY ABOVE: 20000 SL: 19800 TGT: 20200 Holding Period: 15 days
187,MBAPL,,2025-09-10,03:18,416.0,390.0,450.0,#positional MBAPL BUY ABOVE: 416 SL: 390 TGT: 450 Holding Period: 30 days
186,FIRSTSOURCEFSL,,2025-09-10,03:18,353.0,340.0,366.0,#positional FIRSTSOURCE(FSL) BUY ABOVE: 353 SL: 340 TGT: 366 Holding Period: 30 days
185,INDIAGLYCOLS,,2025-09-10,03:18,830.0,750.0,910.0,#positional INDIA GLYCOLS BUY ABOVE: 830 SL: 750 TGT: 910 Holding Period: 30 days
188,RADICOKHAITAN,,2025-09-10,03:24,2787.0,2690.0,2884.0,#POSITIONAL RADICO KHAITAN BUY ABOVE: 2787 SL: 2690 TGT: 2884 Holding Period: 30 days
192,DEEPAKFERTILISER,,2025-09-15,03:40,1444.0,1370.0,1518.0,#POSITIONAL DEEPAK FERTILISER BUY ABOVE: 1444 SL: 1370 TGT: 1518 Holding Period: 3 months
191,CRISIL,,2025-09-15,03:40,5090.0,4870.0,5310.0,#POSITIONAL CRISIL BUY ABOVE: 5090 SL: 4870 TGT: 5310 Holding Period: 3 months
190,HONEYWELLAUTOMATION,,2025-09-15,03:40,37535.0,35300.0,39770.0,#POSITIONAL HONEYWELL AUTOMATION BUY ABOVE: 37535 SL: 35300 TGT: 39770 Holding Period: 3 months
189,NATCOPHARMA,,2025-09-15,03:40,865.0,828.0,902.0,#POSITIONAL NATCO PHARMA BUY ABOVE: 865 SL: 828 TGT: 902 Holding Period: 3 months
193,CDSL,,2025-09-15,06:33,1546.0,1420.0,1672.0,#POSITIONAL CDSL BUY ABOVE: 1546 SL: 1420 TGT: 1672 Holding Period: 3 months
196,ABB,,2025-09-15,06:41,5362.0,5300.0,5500.0,#POSITIONAL ABB BUY ABOVE: 5362 SL: 5300 TGT: 5500 Holding Period: 3 months
206,ULTRACEMCO,,2025-09-16,03:38,12481.0,12058.0,12904.0,#POSITIONAL ULTRACEMCO BUY AT: 12481 SL: 12058 TGT: 12904 Holding Period: 30 Days
205,STARCEMENT,,2025-09-16,03:38,275.0,264.0,286.0,#POSITIONAL STAR CEMENT BUY AT: 275 SL: 264 TGT: 286 Holding Period: 30 Days
204,MEDANTA,,2025-09-16,03:38,1335.1,1284.0,1386.0,#POSITIONAL MEDANTA BUY AT: 1335.1 SL: 1284 TGT: 1386 Holding Period: 30 Days
203,JUBLFOOD,,2025-09-16,03:38,636.0,616.0,656.0,#POSITIONAL JUBLFOOD BUY AT: 636 SL: 616 TGT: 656 Holding Period: 30 Days
202,KRISHANAPHOSCHEM,,2025-09-16,03:38,559.0,530.0,588.0,#POSITIONAL KRISHANA PHOSCHEM BUY AT: 559 SL: 530 TGT: 588 Holding Period: 30 Days
201,ESABINDIA,,2025-09-16,03:38,5128.0,4942.0,5314.0,#POSITIONAL ESABINDIA BUY AT: 5128 SL: 4942 TGT: 5314 Holding Period: 30 Days
200,ERIS,,2025-09-16,03:38,1695.0,1628.0,1762.0,#POSITIONAL ERIS  BUY AT: 1695 SL: 1628 TGT: 1762 Holding Period: 30 Days
199,DMART,,2025-09-16,03:38,4750.5,4480.0,5021.0,#POSITIONAL DMART BUY AT: 4750.5 SL: 4480 TGT: 5021 Holding Period: 30 Days
207,STARCEMENT,,2025-09-16,03:45,275.0,264.0,286.0,#POSITIONAL STAR CEMENT BUY AT: 275 SL: 264 TGT: 286 Holding Period: 30 Days
208,DMART,,2025-09-16,03:48,4651.0,4480.0,4822.0,#POSITIONAL DMART BUY AT: 4651 SL: 4480 TGT: 4822 Holding Period: 30 Days
209,ULTRACEMCO,,2025-09-16,03:51,12481.0,12058.0,12904.0,#POSITIONAL ULTRACEMCO BUY AT: 12481 SL: 12058 TGT: 12904 Holding Period: 30 Days
